# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,NDLZCPUYKL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
3.290624290062103441e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 3.290624290062103441e+00, 2.579379504776210297e+01, 0.000000000000000000e+00
3.266371462973022943e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 1.795438797635995343e-16, 5.615943742028606071e-03, 2.372295184475873470e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.266371462973022943e+00, 2.579379504776210297e+01, -1.795438797635995343e-16
3.231509199954043510e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 2.515349040166370287e-16, 1.349684683664583232e-02, 1.645159107252732955e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.231509199954043510e+00, 2.579379504776210297e+01, -2.515349040166370287e-16
3.182429067521355570e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 8.153200337090993344e-17, 2.421936595431752395e-02, 0.000000000000000000e+00, 1.466889631009174939e-13, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.182429067521355570e+00, 2.579379504776210297e+01, -8.153200337090993344e-17
3.115321947002539282e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 4.510281037539698445e-17, 3.820381028967167331e-02, -1.162421251919265524e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.115321947002539282e+00, 2.579379504776210297e+01, 4.510281037539698445e-17
3.027142058596894003e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 3.989863994746656317e-17, 5.542630972481706053e-02, -3.204898266219749817e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.027142058596894003e+00, 2.579379504776210297e+01, 3.989863994746656317e-17
2.917132190189041907e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 4.510281037539698445e-17, 7.504065907660639745e-02, -2.367192481061273096e-14, 4.734384962122546192e-14, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.917132190189041907e+00, 2.579379504776210297e+01, 4.510281037539698445e-17
2.788436720797420332e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 3.122502256758252770e-17, 9.508412968952073552e-02, -9.340974383425542501e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.788436720797420332e+00, 2.579379504776210297e+01, 3.122502256758252770e-17
2.648731840700805140e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 1.387778780781445676e-17, 1.125230393387985361e-01, -7.893302784204803934e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 2.648731840700805140e+00, 2.579379504776210297e+01, 1.387778780781445676e-17
2.508873552230040715e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 1.239584775055401072e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 2.508873552230040715e+00, 2.579379504776210297e+01, -6.938893903907228378e-18
2.379801997788601575e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 1.269278916184206629e-01, -6.997503924277165070e-15, -2.799001569710866028e-14, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 2.379801997788601575e+00, 2.579379504776210297e+01, -6.938893903907228378e-18
2.269403945846795168e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 3.469446951953614189e-18, 1.209626843822898812e-01, -3.671290961488298480e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 2.269403945846795168e+00, 2.579379504776210297e+01, -3.469446951953614189e-18
2.181073866718900689e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 3.469446951953614189e-18, 1.074424276622833463e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 2.181073866718900689e+00, 2.579379504776210297e+01, 3.469446951953614189e-18
2.114289112033408191e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 1.387778780781445676e-17, 8.847180243335314720e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 2.114289112033408191e+00, 2.579379504776210297e+01, -1.387778780781445676e-17
2.066301870619878578e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 6.549012949675443729e-02, 6.781009798920473979e-15, 5.424807839136379183e-14, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 2.066301870619878578e+00, 2.579379504776210297e+01, -6.938893903907228378e-18
2.034185394061354124e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 1.266348137463069179e-16, 3.772734023235227441e-02, -1.177101823545046526e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 2.034185394061354124e+00, 2.579379504776210297e+01, -1.266348137463069179e-16
2.020305006511521118e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.020305006511521118e+00, 2.579379504776210297e+01, 0.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.109050644363121396e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.033696490106601251e+00, 0.000000000000000000e+00, 4.301232223026392465e-02, 8.808838319613558898e-01, 0.000000000000000000e+00, 4.618751197391473412e-02, 1.602668790407529575e-01, 2.742751931256044440e-01, 2.109050644363121396e+00, 6.755912971119340527e-02, 1.691679646326578634e+00, -1.878408026365149461e-02, 3.277709620840557527e-03, 1.161521028627747615e-01, -2.768158654027977339e-03, 4.825490354153069150e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.203755491790658994e+00, 2.157476681476174996e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.606806171376815029e-01, 2.997310311778154102e-01, 1.799999987925817493e+02, 2.089309552674912140e+01, 2.911861076902756348e-02, 2.784516229380366859e-02
4.040610013023041569e-01, 5.158759009552419172e+00, 0.000000000000000000e+00, 2.345365373502917627e+00, 5.158759009552419172e+00, 0.000000000000000000e+00, 1.356970248338480456e+00, 5.158759009552419172e+00, 3.435734257801917324e-02, 1.215298098146812222e+00, 5.158759009552419172e+00, 3.688255265580185627e-02, 1.523587820640629753e-01, 2.754166858877626911e-01, 1.941304372200613582e+00, 4.733633496672592922e-02, 1.309511343682125961e+00, -1.276163646703155560e-02, 2.006501421082029866e-03, 7.908656617324669180e-02, -1.650348304300050051e-03, 3.883075249803811246e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.018138507908128432e+00, 1.982953692814740654e+00, 1.199999999999999956e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.040610013023041569e-01, -0.000000000000000000e+00, -5.158759009552419172e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.040610013023041569e-01, 5.158759009552419172e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.485333208906834401e-01, 3.003729949064926075e-01, 1.800000000000000000e+02, 1.945629111754424656e+01, 2.213572576896640984e-02, 2.157482424258709217e-02
8.081220026046083138e-01, 1.031751801910483834e+01, 0.000000000000000000e+00, 2.581680102642714303e+00, 1.031751801910483834e+01, 0.000000000000000000e+00, 1.680189522286399395e+00, 1.031751801910483834e+01, 2.571852366745324206e-02, 1.549611759361662067e+00, 1.031751801910483834e+01, 2.759774343489975260e-02, 1.429575237714116875e-01, 2.767741074718166328e-01, 1.773558100038105989e+00, 3.156267698278928530e-02, 9.903222186630015189e-01, -8.015184243968839772e-03, 1.144521525691299642e-03, 5.158016713148369514e-02, -8.916002055725339185e-04, 3.038147893053999016e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.833359336316869648e+00, 1.808634417695428986e+00, 1.399999999999999911e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.081220026046083138e-01, -0.000000000000000000e+00, -1.031751801910483834e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.081220026046083138e-01, 1.031751801910483834e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.363919696051603125e-01, 3.007943035810807242e-01, 1.800000000000000000e+02, 1.796970183311299252e+01, 1.775669346262714540e-02, 1.750287172420364815e-02
1.212183003906912804e+00, 1.547627702865726462e+01, 0.000000000000000000e+00, 2.817994831782510978e+00, 1.547627702865726462e+01, 0.000000000000000000e+00, 2.003333451158591849e+00, 1.547627702865726462e+01, 1.710323477887393598e-02, 1.883765827365150747e+00, 1.547627702865726462e+01, 1.834210789247989193e-02, 1.315969975881712550e-01, 2.784151269301984311e-01, 1.605811827875598174e+00, 1.969941897240200246e-02, 7.283938729550458735e-01, -4.401585695507788040e-03, 5.938048010381140633e-04, 3.184808652887130553e-02, -4.098934119835144019e-04, 2.290708283903635512e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.649708371269114071e+00, 1.634585085865395859e+00, 1.600000000000000089e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.212183003906912804e+00, -0.000000000000000000e+00, -1.547627702865726462e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.212183003906912804e+00, 1.547627702865726462e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.242585091189525592e-01, 3.009347214132439552e-01, 1.800000000000000000e+02, 1.644540249081373773e+01, 1.476169124285083359e-02, 1.465354338465154477e-02
1.616244005209217072e+00, 2.063503603820968380e+01, 0.000000000000000000e+00, 3.054309560922307210e+00, 2.063503603820968380e+01, 0.000000000000000000e+00, 2.326371171630721157e+00, 2.063503603820968380e+01, 8.523527301994387323e-03, 2.217643711487321756e+00, 2.063503603820968380e+01, 9.131784162636035276e-03, 1.175956562186038362e-01, 2.804389869282148950e-01, 1.438065555713090138e+00, 1.120818744816864769e-02, 5.180028115146142476e-01, -1.777598581759330621e-03, 2.695322120362796548e-04, 1.828807018046246097e-02, -1.333023760791914351e-04, 1.640756422352721289e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.467616135753849527e+00, 1.460903226483612816e+00, 1.800000000000000044e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.616244005209217072e+00, -0.000000000000000000e+00, -2.063503603820968380e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.616244005209217072e+00, 2.063503603820968380e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.121357562458464852e-01, 3.007116146824054814e-01, 1.800000000000000000e+02, 1.489676669878890891e+01, 1.258978422524294379e-02, 1.255391963847743431e-02
2.020305006511521118e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 3.290624290062103441e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 2.649257104306254273e+00, 2.579379504776210297e+01, -1.963306442316375562e-17, 2.550977852106974808e+00, 2.579379504776210297e+01, -7.666391158007413412e-18, 9.991810189927466390e-02, 2.829973502978518907e-01, 1.270319283550582323e+00, 5.551226082317593964e-03, 3.534160212155813552e-01, 1.896513169934223271e-17, 1.000307131796369990e-04, 9.480396333613959683e-03, 4.192422723230710935e-19, 1.088292308401255098e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.287737811312711589e+00, 1.287737811312711589e+00, 2.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.020305006511521118e+00, -0.000000000000000000e+00, -2.579379504776210297e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.020305006511521118e+00, 2.579379504776210297e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000283335173726557e-01, 2.997960243938128655e-01, 1.800000000000000000e+02, 1.333804627197441128e+01, 1.094698679227796428e-02, 1.094698679228170261e-02
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
4.478561790704262080e+00, 2.622797027678713810e+00, 1.089182299123884157e+01, 1.068087148400852016e+01
4.478561790704262080e+00, 2.622797027678713810e+00, 9.936073088159698585e+00, 9.780920748428002298e+00
4.478561790704262080e+00, 2.622797027678713810e+00, 8.985406176359006736e+00, 8.882194966210205322e+00
4.478561790704262080e+00, 2.622797027678713810e+00, 8.041687722464891053e+00, 7.985117865659830727e+00
4.478561790704262080e+00, 2.622797027678713810e+00, 7.107728194195201077e+00, 7.090327404707212899e+00
# DegenGeom Type
POINT
# vol,volWet,area,areaWet,Ishellxx,Ishellyy,Ishellzz,Ishellxy,Ishellxz,Ishellyz,Isolidxx,Isolidyy,Isolidzz,Isolidxy,Isolidxz,Isolidyz,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz
1.419181173908694760e+01, 1.419181173908694760e+01, 1.789819750418345166e+02, 1.789819750418345166e+02, 3.457827427173134492e+04, 8.615875178377571331e+01, 3.466139615478199266e+04, 7.462893264335859148e-04, -6.427945568615471839e-01, -1.514748832254821583e-05, 2.108712602031931510e+03, 6.220136164200369855e+00, 2.114811478735920446e+03, -7.642500532115109602e-02, -5.018417962911850272e-02, 2.639289732714182948e-02, 1.773101490891574095e+00, 5.970364642461495503e-15, 2.317682774256740047e-02, 1.527138494027157956e+00, -3.140828946405103180e-03, 2.816915643678174000e-02
